university_id,academic_reputation_rank,academic_reputation_score,year
701,288,29.9,2023
724,289,29.9,2023
343,290,29.4,2023
682,291,29.4,2023
67,292,29.3,2023
633,293,29.2,2023
122,294,29.1,2023
685,295,29.0,2023
418,296,28.9,2023
57,297,28.8,2023
526,298,28.7,2023
543,299,28.5,2023
123,300,28.5,2023
313,301,28.3,2023
563,302,28.3,2023
259,303,28.2,2023
23,304,28.0,2023
355,305,27.9,2023
231,306,27.6,2023
478,307,27.4,2023
639,308,27.3,2023
258,309,27.3,2023
112,310,27.2,2023
279,311,27.2,2023
139,312,27.2,2023
641,313,27.0,2023
456,314,26.9,2023
138,315,26.9,2023
629,316,26.9,2023
439,317,26.8,2023
126,318,26.8,2023
413,319,26.7,2023
310,320,26.6,2023
91,321,26.6,2023
288,322,26.4,2023
593,323,26.3,2023
185,324,26.1,2023
705,325,26.0,2023
6,326,26.0,2023
237,327,26.0,2023
498,328,25.9,2023
116,329,25.9,2023
500,330,25.9,2023
655,331,25.8,2023
340,332,25.6,2023
403,333,25.5,2023
360,334,25.3,2023
537,335,25.2,2023
365,336,25.2,2023
163,337,25.1,2023
531,338,25.1,2023
619,339,25.0,2023
421,340,25.0,2023
213,341,25.0,2023
175,342,24.9,2023
524,343,24.9,2023
588,344,24.9,2023
487,345,24.6,2023
65,346,24.6,2023
14,347,24.5,2023
416,348,24.4,2023
549,349,24.4,2023
357,350,24.2,2023
473,351,24.2,2023
708,352,24.1,2023
584,353,23.9,2023
256,354,23.9,2023
4,355,23.9,2023
632,356,23.8,2023
263,357,23.7,2023
455,358,23.7,2023
28,359,23.4,2023
109,360,23.4,2023
550,361,23.3,2023
135,362,23.2,2023
369,363,23.0,2023
346,364,22.9,2023
384,365,22.8,2023
658,366,22.7,2023
225,367,22.7,2023
107,368,22.7,2023
199,369,22.6,2023
39,370,22.6,2023
297,371,22.5,2023
186,372,22.4,2023
232,373,22.4,2023
318,374,22.2,2023
445,375,22.2,2023
56,376,22.0,2023
62,377,21.9,2023
399,378,21.9,2023
286,379,21.8,2023
368,380,21.8,2023
451,381,21.8,2023
59,382,21.7,2023
136,383,21.7,2023
490,384,21.7,2023
348,385,21.7,2023
271,386,21.6,2023
250,387,21.5,2023
330,388,21.4,2023
306,389,21.4,2023
42,390,21.3,2023
422,391,21.3,2023
26,392,21.2,2023
31,393,21.2,2023
704,394,21.2,2023
442,395,21.2,2023
366,396,21.1,2023
268,397,21.1,2023
638,398,21.0,2023
574,399,20.9,2023
573,400,20.8,2023
448,401,20.8,2023
161,402,20.8,2023
542,403,20.7,2023
391,404,20.7,2023
70,405,20.6,2023
60,406,20.5,2023
436,407,20.5,2023
401,408,20.5,2023
662,409,20.5,2023
338,410,20.4,2023
728,411,20.4,2023
604,412,20.4,2023
568,413,20.4,2023
172,414,20.3,2023
43,415,20.3,2023
242,416,20.3,2023
449,417,20.2,2023
437,418,20.2,2023
370,419,20.1,2023
25,420,20.1,2023
499,421,20.0,2023
380,422,20.0,2023
409,423,20.0,2023
33,424,20.0,2023
532,425,20.0,2023
283,426,20.0,2023
509,427,19.9,2023
102,428,19.8,2023
607,429,19.8,2023
177,430,19.8,2023
389,431,19.8,2023
608,432,19.8,2023
551,433,19.7,2023
300,434,19.7,2023
477,435,19.7,2023
5,436,19.6,2023
429,437,19.6,2023
356,438,19.5,2023
243,439,19.5,2023
119,440,19.5,2023
591,441,19.4,2023
721,442,19.4,2023
435,443,19.4,2023
329,444,19.4,2023
378,445,19.3,2023
578,446,19.3,2023
643,447,19.2,2023
474,448,19.1,2023
519,449,19.1,2023
587,450,19.1,2023
212,451,19.1,2023
686,452,19.1,2023
423,453,18.9,2023
77,454,18.9,2023
631,455,18.8,2023
323,456,18.7,2023
628,457,18.7,2023
735,458,18.7,2023
50,459,18.7,2023
98,460,18.6,2023
246,461,18.6,2023
64,462,18.6,2023
164,463,18.6,2023
635,464,18.5,2023
261,465,18.5,2023
488,466,18.4,2023
224,467,18.4,2023
280,468,18.4,2023
196,469,18.3,2023
410,470,18.3,2023
741,471,18.3,2023
149,472,18.2,2023
191,473,18.2,2023
581,474,18.2,2023
180,475,18.2,2023
79,476,18.1,2023
561,477,18.1,2023
649,478,18.0,2023
150,479,18.0,2023
275,480,18.0,2023
722,481,17.9,2023
700,482,17.9,2023
443,483,17.8,2023
546,484,17.8,2023
281,485,17.8,2023
372,486,17.7,2023
592,487,17.7,2023
362,488,17.6,2023
239,489,17.5,2023
325,490,17.5,2023
238,491,17.3,2023
351,492,17.2,2023
431,493,17.1,2023
153,494,17.1,2023
95,495,17.0,2023
513,496,17.0,2023
677,497,17.0,2023
2,498,16.9,2023
170,499,16.9,2023
382,500,16.9,2023
740,1,100.0,2024
556,2,100.0,2024
665,3,100.0,2024
702,4,100.0,2024
645,5,100.0,2024
640,6,100.0,2024
134,7,100.0,2024
415,8,100.0,2024
201,9,99.9,2024
374,10,99.8,2024
514,11,99.7,2024
147,12,99.6,2024
311,13,99.5,2024
711,14,99.4,2024
508,16,99.1,2024
247,17,99.1,2024
570,18,99.0,2024
485,19,98.8,2024
706,20,98.7,2024
253,21,98.4,2024
466,22,98.3,2024
571,23,98.3,2024
590,24,98.2,2024
83,25,98.1,2024
469,26,98.1,2024
345,27,97.6,2024
157,28,96.6,2024
38,29,96.4,2024
518,30,96.1,2024
674,31,96.0,2024
291,32,95.9,2024
626,33,95.4,2024
198,34,93.7,2024
211,35,93.5,2024
424,36,93.3,2024
599,37,93.2,2024
144,38,92.9,2024
475,39,92.8,2024
734,40,92.7,2024
560,41,92.4,2024
717,42,91.0,2024
89,43,90.2,2024
572,44,89.9,2024
94,45,89.7,2024
623,46,89.5,2024
234,47,89.1,2024
522,48,88.6,2024
93,49,88.4,2024
87,50,88.4,2024
127,51,87.3,2024
496,52,87.1,2024
671,53,85.7,2024
530,54,85.0,2024
533,55,84.7,2024
743,56,84.6,2024
427,57,84.6,2024
110,58,84.0,2024
564,59,83.9,2024
267,60,83.8,2024
690,61,83.7,2024
228,62,83.6,2024
359,63,83.3,2024
187,64,82.2,2024
691,65,81.6,2024
322,66,81.5,2024
115,67,81.3,2024
81,68,81.2,2024
558,69,81.2,2024
235,70,80.8,2024
305,71,80.2,2024
468,72,80.0,2024
117,73,79.6,2024
636,74,79.2,2024
165,75,78.3,2024
68,76,77.5,2024
19,77,76.3,2024
344,78,74.9,2024
586,79,74.4,2024
74,80,74.1,2024
528,81,73.8,2024
342,82,73.7,2024
202,83,73.2,2024
302,84,73.0,2024
461,85,72.4,2024
142,86,71.3,2024
525,87,71.2,2024
215,88,70.8,2024
646,89,70.3,2024
710,90,70.3,2024
663,91,69.5,2024
114,92,69.3,2024
90,93,69.3,2024
567,94,69.3,2024
400,95,69.1,2024
594,96,68.2,2024
388,97,68.1,2024
190,98,67.7,2024
385,99,67.5,2024
426,100,67.4,2024
82,101,66.6,2024
140,102,66.6,2024
595,103,65.4,2024
714,104,65.2,2024
252,105,65.1,2024
361,106,64.2,2024
363,107,63.9,2024
216,108,63.9,2024
84,109,63.2,2024
132,110,63.0,2024
45,111,62.7,2024
397,112,62.0,2024
666,113,61.7,2024
99,114,61.5,2024
299,115,61.4,2024
668,116,60.7,2024
610,117,60.4,2024
695,118,60.2,2024
166,119,60.1,2024
245,120,59.9,2024
214,121,59.7,2024
290,122,59.6,2024
262,123,59.6,2024
492,124,59.5,2024
489,125,59.4,2024
182,126,59.1,2024
736,127,59.0,2024
358,128,58.9,2024
548,129,58.8,2024
124,130,58.7,2024
226,131,58.3,2024
569,132,57.4,2024
113,133,57.3,2024
703,134,57.3,2024
659,135,56.8,2024
264,136,56.6,2024
606,137,56.2,2024
320,138,56.2,2024
100,139,55.8,2024
97,140,55.8,2024
285,141,55.5,2024
716,142,54.8,2024
414,143,54.5,2024
210,144,54.2,2024
657,145,54.1,2024
249,146,53.4,2024
656,147,53.1,2024
521,148,52.9,2024
248,149,52.5,2024
386,150,52.5,2024
373,151,52.4,2024
737,152,51.7,2024
539,153,51.6,2024
314,154,51.5,2024
617,155,51.4,2024
733,156,51.4,2024
612,157,51.3,2024
103,158,51.2,2024
719,159,51.2,2024
395,160,51.0,2024
412,161,50.5,2024
652,162,49.8,2024
562,163,49.7,2024
452,164,49.4,2024
723,165,49.2,2024
158,166,49.1,2024
284,167,49.0,2024
681,168,48.8,2024
730,169,48.7,2024
501,170,48.0,2024
520,171,48.0,2024
273,172,47.4,2024
515,173,47.3,2024
598,174,46.7,2024
233,175,46.6,2024
277,176,46.5,2024
298,177,46.3,2024
624,178,46.3,2024
254,179,46.1,2024
732,180,45.8,2024
377,181,45.7,2024
622,182,45.6,2024
680,183,45.5,2024
398,184,45.1,2024
479,186,44.8,2024
684,187,44.6,2024
669,188,44.5,2024
334,189,44.4,2024
713,190,44.4,2024
438,191,44.4,2024
504,192,44.0,2024
36,193,43.7,2024
538,194,43.5,2024
174,195,43.4,2024
387,196,43.3,2024
308,197,43.3,2024
462,198,43.2,2024
120,199,43.0,2024
333,200,42.4,2024
603,201,42.2,2024
152,202,41.5,2024
20,203,41.0,2024
240,204,40.9,2024
689,205,40.9,2024
491,206,40.9,2024
203,207,40.8,2024
394,208,40.7,2024
88,209,40.5,2024
146,210,40.5,2024
552,211,40.4,2024
76,212,40.1,2024
137,213,39.8,2024
642,214,39.8,2024
12,215,39.7,2024
192,216,39.6,2024
679,217,39.6,2024
693,218,39.5,2024
697,219,39.3,2024
510,220,38.8,2024
332,221,38.7,2024
375,222,38.7,2024
55,223,38.6,2024
181,224,38.6,2024
476,225,38.5,2024
615,226,38.5,2024
130,227,38.4,2024
534,228,37.9,2024
236,229,37.7,2024
328,230,37.6,2024
602,231,37.5,2024
402,232,37.3,2024
523,233,37.3,2024
270,234,36.9,2024
497,235,36.9,2024
111,236,36.9,2024
188,237,36.9,2024
324,238,36.4,2024
577,239,36.2,2024
317,240,36.1,2024
145,241,36.1,2024
217,242,35.8,2024
221,243,35.6,2024
460,244,35.6,2024
739,245,35.2,2024
557,246,35.1,2024
408,247,34.7,2024
316,248,34.5,2024
544,249,34.4,2024
698,250,34.4,2024
289,251,34.4,2024
471,252,34.3,2024
731,253,34.0,2024
78,254,34.0,2024
511,255,33.9,2024
205,256,33.8,2024
353,257,33.8,2024
516,258,33.6,2024
364,259,33.6,2024
653,260,33.5,2024
601,261,33.4,2024
692,263,33.2,2024
35,264,33.2,2024
486,265,32.9,2024
265,266,32.9,2024
446,267,32.9,2024
194,268,32.7,2024
565,269,32.7,2024
287,270,32.5,2024
7,271,32.4,2024
576,272,32.2,2024
312,273,32.1,2024
725,274,31.9,2024
672,275,31.6,2024
229,276,31.6,2024
405,277,31.5,2024
354,278,31.5,2024
279,279,31.3,2024
24,280,31.2,2024
244,281,31.0,2024
428,282,30.9,2024
724,283,30.5,2024
434,284,30.5,2024
367,285,30.5,2024
67,286,30.4,2024
563,287,30.3,2024
49,288,30.3,2024
404,289,30.2,2024
343,290,29.7,2024
231,291,29.6,2024
313,292,29.6,2024
531,293,29.5,2024
432,294,29.4,2024
418,295,29.3,2024
122,296,29.3,2024
629,297,29.1,2024
259,298,29.1,2024
126,299,29.0,2024
682,300,29.0,2024
641,301,28.9,2024
701,302,28.9,2024
439,303,28.9,2024
696,304,28.9,2024
478,305,28.7,2024
310,306,28.6,2024
123,307,28.6,2024
258,308,28.5,2024
685,309,28.4,2024
593,310,28.3,2024
57,311,28.3,2024
588,312,28.0,2024
526,313,28.0,2024
23,314,27.8,2024
633,315,27.8,2024
139,316,27.6,2024
639,317,27.5,2024
138,318,27.3,2024
537,319,27.3,2024
549,320,27.1,2024
340,321,27.1,2024
456,322,27.0,2024
112,323,26.9,2024
237,324,26.8,2024
109,325,26.7,2024
355,326,26.6,2024
357,327,26.6,2024
473,328,26.6,2024
500,329,26.5,2024
360,330,26.5,2024
91,331,26.5,2024
185,332,26.5,2024
487,333,26.4,2024
498,334,26.3,2024
288,335,26.3,2024
175,336,26.3,2024
543,337,26.2,2024
6,338,26.2,2024
619,339,26.1,2024
584,340,25.9,2024
163,341,25.7,2024
365,342,25.6,2024
524,343,25.5,2024
705,344,25.4,2024
213,345,25.4,2024
421,346,25.3,2024
550,347,25.2,2024
116,348,25.2,2024
413,349,25.1,2024
384,350,25.1,2024
14,351,25.0,2024
65,352,24.6,2024
297,353,24.4,2024
403,354,24.4,2024
655,355,24.4,2024
135,356,24.3,2024
62,357,24.2,2024
250,358,24.0,2024
256,359,23.9,2024
399,360,23.8,2024
708,361,23.7,2024
107,362,23.7,2024
490,363,23.7,2024
356,364,23.7,2024
28,365,23.6,2024
186,366,23.6,2024
232,367,23.5,2024
56,368,23.5,2024
286,369,23.4,2024
735,370,23.3,2024
455,371,23.2,2024
329,372,23.2,2024
658,373,23.1,2024
442,374,23.1,2024
369,375,23.1,2024
346,376,23.1,2024
199,377,23.0,2024
638,378,23.0,2024
33,379,23.0,2024
4,380,22.9,2024
451,381,22.9,2024
318,382,22.8,2024
306,383,22.8,2024
422,384,22.7,2024
542,385,22.7,2024
416,386,22.7,2024
161,387,22.7,2024
448,388,22.6,2024
42,389,22.6,2024
136,390,22.5,2024
263,391,22.5,2024
436,392,22.5,2024
728,393,22.4,2024
604,394,22.4,2024
300,395,22.4,2024
449,396,22.2,2024
366,397,22.2,2024
632,398,22.1,2024
429,399,21.6,2024
5,400,21.5,2024
561,401,21.5,2024
25,402,21.5,2024
509,403,21.5,2024
348,404,21.4,2024
70,405,21.4,2024
368,406,21.4,2024
574,407,21.3,2024
704,408,21.3,2024
591,409,21.3,2024
271,410,21.3,2024
330,411,21.2,2024
445,412,21.2,2024
60,413,21.2,2024
31,414,21.1,2024
643,415,21.1,2024
43,416,21.1,2024
573,417,21.0,2024
635,418,21.0,2024
587,419,21.0,2024
212,420,21.0,2024
26,421,20.9,2024
437,422,20.6,2024
435,423,20.6,2024
608,424,20.6,2024
50,425,20.5,2024
268,426,20.5,2024
275,427,20.4,2024
568,428,20.4,2024
380,429,20.4,2024
59,430,20.4,2024
338,431,20.4,2024
172,432,20.3,2024
607,433,20.2,2024
98,434,20.2,2024
225,435,20.1,2024
180,436,20.1,2024
191,437,20.1,2024
628,438,20.0,2024
532,439,20.0,2024
721,440,20.0,2024
378,441,20.0,2024
102,442,20.0,2024
409,443,19.9,2024
391,444,19.9,2024
547,445,19.8,2024
477,446,19.8,2024
499,447,19.8,2024
230,448,19.7,2024
283,449,19.7,2024
551,450,19.7,2024
362,451,19.7,2024
519,452,19.7,2024
119,453,19.6,2024
242,454,19.5,2024
224,455,19.5,2024
370,456,19.4,2024
79,457,19.4,2024
95,458,19.4,2024
238,459,19.4,2024
325,460,19.4,2024
389,461,19.4,2024
662,463,19.4,2024
686,464,19.3,2024
261,465,19.2,2024
164,466,19.2,2024
246,467,19.2,2024
239,468,19.1,2024
513,469,19.1,2024
177,470,19.0,2024
722,471,18.9,2024
581,472,18.9,2024
578,473,18.9,2024
443,474,18.8,2024
474,475,18.8,2024
39,476,18.7,2024
196,477,18.7,2024
631,478,18.6,2024
470,479,18.6,2024
168,480,18.5,2024
37,481,18.5,2024
280,482,18.5,2024
495,483,18.4,2024
488,484,18.4,2024
423,485,18.4,2024
741,486,18.4,2024
64,487,18.4,2024
77,488,18.3,2024
382,489,18.3,2024
527,491,18.2,2024
649,492,18.2,2024
611,493,18.2,2024
700,494,18.1,2024
150,495,18.1,2024
169,496,18.1,2024
410,497,18.1,2024
372,498,18.0,2024
592,499,18.0,2024
53,500,17.8,2024
