university_id,overall_rank,overall_score,year
353,271,37.2,2023
299,272,37.2,2023
346,273,37.2,2023
488,274,37.1,2023
691,275,36.9,2023
69,276,36.9,2023
1085,277,36.8,2023
909,278,36.7,2023
545,279,36.6,2023
395,280,36.5,2023
336,281,36.3,2023
418,282,36.3,2023
1005,283,36.3,2023
399,284,36.1,2023
996,285,36.1,2023
817,286,36.1,2023
325,287,36.1,2023
557,287,36.2,2023
1088,288,36.0,2023
823,289,36.0,2023
151,290,36.0,2023
946,291,35.8,2023
122,292,35.7,2023
198,293,35.6,2023
400,294,35.6,2023
921,295,35.5,2023
456,296,35.4,2023
950,297,35.4,2023
94,298,35.4,2023
238,299,35.4,2023
306,300,35.2,2023
919,301,35.2,2023
976,302,35.1,2023
115,303,35.0,2023
235,304,34.9,2023
1033,305,34.7,2023
595,306,34.6,2023
707,307,34.4,2023
466,308,34.3,2023
573,309,34.3,2023
728,310,34.3,2023
604,311,34.3,2023
822,312,34.1,2023
610,313,34.1,2023
1007,315,34.1,2023
580,316,33.9,2023
287,317,33.8,2023
296,318,33.8,2023
1096,319,33.8,2023
605,320,33.7,2023
537,321,33.7,2023
936,322,33.4,2023
313,323,33.3,2023
48,324,33.2,2023
681,325,33.1,2023
58,326,33.1,2023
935,327,33.0,2023
843,328,32.9,2023
802,329,32.9,2023
621,330,32.5,2023
732,331,32.3,2023
673,332,32.2,2023
293,333,32.1,2023
301,334,32.0,2023
519,335,31.9,2023
1046,336,31.9,2023
832,337,31.9,2023
427,338,31.8,2023
1120,339,31.7,2023
1077,340,31.6,2023
1110,341,31.6,2023
315,342,31.5,2023
563,343,31.4,2023
886,344,31.4,2023
884,345,31.3,2023
686,346,31.2,2023
974,347,31.1,2023
1117,348,31.1,2023
417,349,31.1,2023
1048,350,31.0,2023
402,351,31.0,2023
443,352,30.9,2023
632,353,30.9,2023
533,354,30.8,2023
766,355,30.7,2023
837,356,30.7,2023
211,357,30.7,2023
182,358,30.6,2023
628,359,30.5,2023
390,360,30.5,2023
925,361,30.4,2023
257,362,30.3,2023
245,363,30.2,2023
117,364,30.2,2023
487,365,30.2,2023
1086,366,30.2,2023
1072,367,30.2,2023
549,368,30.1,2023
86,369,29.9,2023
472,370,29.9,2023
554,371,29.9,2023
878,372,29.9,2023
905,373,29.9,2023
351,374,29.9,2023
706,375,29.8,2023
200,376,29.8,2023
567,377,29.8,2023
795,378,29.7,2023
434,379,29.7,2023
971,380,29.6,2023
298,381,29.6,2023
579,382,29.5,2023
258,383,29.5,2023
630,384,29.3,2023
806,385,29.3,2023
320,386,29.3,2023
975,387,29.3,2023
977,388,29.2,2023
255,389,29.2,2023
1027,390,29.1,2023
729,391,29.1,2023
14,392,29.0,2023
782,393,29.0,2023
67,394,29.0,2023
989,395,29.0,2023
666,397,28.7,2023
779,398,28.6,2023
1139,399,28.6,2023
965,400,28.4,2023
167,401,28.4,2023
1142,403,28.3,2023
999,404,28.2,2023
528,405,28.1,2023
750,406,28.0,2023
396,407,28.0,2023
1029,408,27.9,2023
53,409,27.9,2023
863,410,27.8,2023
1134,411,27.8,2023
476,412,27.7,2023
547,413,27.7,2023
96,414,27.7,2023
969,415,27.6,2023
986,416,27.5,2023
317,417,27.5,2023
613,418,27.5,2023
80,419,27.5,2023
876,420,27.4,2023
754,421,27.4,2023
963,422,27.3,2023
168,423,27.3,2023
897,424,27.3,2023
267,425,27.2,2023
489,426,27.2,2023
193,427,27.2,2023
436,428,27.1,2023
1067,429,27.1,2023
937,430,27.1,2023
970,431,27.1,2023
622,432,27.0,2023
308,433,26.9,2023
819,434,26.8,2023
232,435,26.8,2023
869,436,26.6,2023
527,437,26.6,2023
384,438,26.5,2023
751,439,26.5,2023
379,440,26.5,2023
939,441,26.4,2023
1143,442,26.4,2023
254,443,26.3,2023
667,444,26.3,2023
261,445,26.3,2023
713,446,26.3,2023
95,447,26.3,2023
364,448,26.3,2023
765,449,26.2,2023
933,450,26.2,2023
760,451,26.2,2023
13,452,26.2,2023
619,453,26.1,2023
212,454,26.0,2023
173,455,26.0,2023
92,456,25.9,2023
269,457,25.7,2023
990,458,25.7,2023
694,459,25.7,2023
598,460,25.6,2023
810,461,25.5,2023
204,462,25.5,2023
478,463,25.5,2023
808,464,25.5,2023
28,465,25.4,2023
327,466,25.4,2023
917,467,25.3,2023
234,468,25.3,2023
213,470,25.3,2023
274,471,25.2,2023
388,472,25.2,2023
367,473,25.1,2023
438,474,25.1,2023
482,475,25.0,2023
338,476,25.0,2023
1090,477,24.9,2023
481,478,24.9,2023
1039,479,24.9,2023
273,480,24.9,2023
780,481,24.8,2023
574,482,24.8,2023
586,483,24.8,2023
153,484,24.8,2023
862,485,24.8,2023
596,486,24.7,2023
358,487,24.7,2023
10,488,24.6,2023
1140,489,24.6,2023
514,490,24.5,2023
1111,491,24.5,2023
992,492,24.5,2023
450,493,24.5,2023
222,494,24.4,2023
1089,495,24.4,2023
714,496,24.4,2023
1024,497,24.3,2023
790,498,24.3,2023
25,499,24.2,2023
944,500,24.2,2023
309,1,100.0,2024
175,2,99.2,2024
34,3,98.9,2024
726,4,98.3,2024
383,5,98.1,2024
101,6,97.8,2024
1047,7,93.3,2024
170,9,92.4,2024
216,10,90.4,2024
8,11,90.3,2024
1040,12,89.4,2024
1,13,89.3,2024
51,14,87.9,2024
409,15,87.8,2024
1129,16,87.7,2024
59,17,87.0,2024
70,18,87.0,2024
21,19,86.7,2024
540,20,86.7,2024
202,21,86.3,2024
1087,22,86.1,2024
412,23,85.9,2024
718,24,85.8,2024
239,25,84.9,2024
979,26,84.5,2024
131,27,84.5,2024
569,28,84.5,2024
480,29,84.3,2024
697,30,83.8,2024
305,31,83.7,2024
194,32,82.2,2024
344,33,81.7,2024
1123,34,81.5,2024
178,35,81.5,2024
661,36,80.4,2024
394,37,80.0,2024
249,39,79.5,2024
285,40,79.3,2024
830,41,78.5,2024
985,42,78.2,2024
926,43,78.1,2024
433,44,77.8,2024
908,45,76.9,2024
649,46,76.3,2024
813,47,76.2,2024
371,48,76.2,2024
831,49,76.2,2024
348,50,74.4,2024
546,51,74.3,2024
556,52,73.7,2024
793,53,73.4,2024
902,54,72.5,2024
64,55,72.4,2024
50,56,72.2,2024
266,57,72.0,2024
195,58,71.8,2024
361,59,71.7,2024
152,60,71.1,2024
1092,61,70.1,2024
845,62,70.0,2024
1073,63,69.2,2024
829,64,69.1,2024
833,65,68.7,2024
589,66,68.7,2024
511,67,68.6,2024
1051,68,68.0,2024
43,69,67.9,2024
160,70,67.7,2024
814,71,67.6,2024
139,72,66.9,2024
544,73,66.4,2024
1034,74,66.4,2024
1118,75,65.5,2024
1094,76,65.2,2024
695,77,65.2,2024
282,78,65.1,2024
532,79,64.7,2024
590,80,63.9,2024
648,81,63.5,2024
705,82,63.5,2024
1122,83,63.1,2024
650,84,63.0,2024
253,85,62.8,2024
460,86,62.8,2024
899,87,62.2,2024
464,88,62.2,2024
1071,89,62.0,2024
469,90,61.8,2024
343,91,61.6,2024
156,92,61.6,2024
179,93,61.4,2024
1076,94,61.4,2024
108,95,61.0,2024
771,96,61.0,2024
444,97,60.9,2024
743,98,60.8,2024
283,99,60.7,2024
724,100,60.4,2024
1144,101,60.4,2024
753,102,60.0,2024
799,103,59.9,2024
119,104,59.7,2024
181,105,59.4,2024
304,106,59.3,2024
594,107,58.8,2024
526,108,58.8,2024
157,109,58.7,2024
39,110,58.6,2024
756,111,58.3,2024
995,112,58.1,2024
475,113,58.0,2024
17,114,57.4,2024
530,115,57.2,2024
470,116,57.1,2024
88,117,56.9,2024
967,118,56.8,2024
727,119,56.7,2024
1016,120,56.4,2024
665,121,56.3,2024
135,122,56.2,2024
244,123,55.7,2024
952,124,55.2,2024
448,125,55.0,2024
521,126,55.0,2024
820,127,54.8,2024
1128,128,54.8,2024
492,129,54.2,2024
133,130,54.0,2024
669,131,53.7,2024
631,132,53.7,2024
132,133,53.2,2024
893,134,52.9,2024
864,135,52.9,2024
1108,136,52.7,2024
144,137,52.6,2024
413,138,52.6,2024
457,139,52.5,2024
362,140,52.4,2024
76,141,52.1,2024
5,142,52.1,2024
35,143,52.0,2024
930,144,52.0,2024
334,145,51.9,2024
1100,146,51.9,2024
78,147,51.9,2024
393,148,51.8,2024
441,149,51.7,2024
655,150,51.7,2024
769,151,51.3,2024
224,152,51.3,2024
449,153,50.9,2024
653,154,50.5,2024
885,155,50.5,2024
19,156,50.5,2024
502,157,50.5,2024
352,158,50.4,2024
426,159,50.2,2024
1037,160,50.2,2024
620,161,50.2,2024
818,162,50.1,2024
888,163,50.0,2024
121,164,49.7,2024
501,165,49.7,2024
316,166,49.7,2024
36,167,49.6,2024
555,168,49.4,2024
1060,169,49.1,2024
641,170,48.9,2024
956,171,48.9,2024
786,172,48.8,2024
474,173,48.8,2024
784,174,48.7,2024
789,175,48.7,2024
461,176,48.7,2024
190,177,48.5,2024
72,178,48.5,2024
505,179,48.5,2024
373,180,48.1,2024
801,181,48.0,2024
560,182,48.0,2024
548,183,47.9,2024
150,184,47.8,2024
366,185,47.6,2024
539,186,47.6,2024
664,187,47.6,2024
1017,188,47.3,2024
762,189,46.9,2024
454,190,46.8,2024
161,191,46.8,2024
1104,192,46.8,2024
52,193,46.7,2024
513,194,46.7,2024
512,195,46.6,2024
85,196,46.4,2024
38,197,46.2,2024
571,198,46.1,2024
291,199,46.0,2024
1133,200,45.9,2024
404,201,45.9,2024
873,202,45.8,2024
459,203,45.2,2024
1109,204,45.2,2024
311,205,45.1,2024
439,206,45.0,2024
915,207,44.9,2024
32,208,44.6,2024
214,209,44.5,2024
627,210,44.4,2024
223,211,44.3,2024
31,212,44.2,2024
284,213,44.1,2024
1138,214,44.0,2024
721,215,43.9,2024
332,216,43.5,2024
120,218,43.1,2024
1052,219,43.0,2024
525,220,42.7,2024
1091,221,42.7,2024
931,222,42.5,2024
33,223,42.5,2024
524,224,42.4,2024
972,225,42.1,2024
759,226,41.9,2024
559,227,41.9,2024
286,228,41.8,2024
1077,229,41.7,2024
57,230,41.6,2024
1054,231,41.6,2024
680,232,41.4,2024
141,233,41.3,2024
646,234,41.3,2024
418,235,41.2,2024
326,236,41.1,2024
643,237,40.9,2024
237,238,40.9,2024
122,239,40.6,2024
592,240,40.6,2024
69,241,40.5,2024
580,242,40.3,2024
306,243,40.1,2024
1033,244,39.9,2024
91,245,39.8,2024
691,246,39.7,2024
256,247,39.7,2024
823,248,39.6,2024
395,249,39.6,2024
732,250,39.5,2024
955,251,39.3,2024
681,252,39.2,2024
488,253,39.0,2024
235,254,38.9,2024
568,255,38.8,2024
865,256,38.7,2024
909,257,38.7,2024
557,258,38.7,2024
523,259,38.6,2024
391,260,38.5,2024
241,261,38.4,2024
325,262,38.1,2024
477,263,38.0,2024
287,264,37.9,2024
970,265,37.9,2024
1046,267,37.7,2024
605,268,37.5,2024
280,269,37.5,2024
519,270,37.5,2024
874,271,37.4,2024
840,272,37.3,2024
545,273,37.3,2024
822,274,37.2,2024
595,275,37.1,2024
48,276,37.0,2024
58,277,37.0,2024
199,278,36.9,2024
94,279,36.9,2024
377,280,36.8,2024
932,281,36.6,2024
1001,282,36.6,2024
212,283,36.5,2024
996,284,36.2,2024
993,285,36.1,2024
456,286,36.1,2024
246,287,36.1,2024
707,288,36.1,2024
299,289,36.0,2024
950,290,35.9,2024
976,291,35.8,2024
443,292,35.7,2024
115,293,35.7,2024
1096,294,35.6,2024
1005,295,35.4,2024
315,296,35.4,2024
336,297,35.3,2024
466,298,34.9,2024
1013,299,34.8,2024
817,300,34.7,2024
637,301,34.6,2024
843,302,34.5,2024
1072,303,34.5,2024
198,304,34.3,2024
603,305,34.3,2024
547,306,34.0,2024
489,308,33.9,2024
925,309,33.9,2024
400,310,33.9,2024
570,312,33.8,2024
211,313,33.7,2024
1120,314,33.5,2024
67,315,33.5,2024
487,316,33.4,2024
346,317,33.4,2024
946,318,33.4,2024
802,319,33.3,2024
910,320,33.2,2024
809,321,33.2,2024
537,322,33.2,2024
390,323,33.0,2024
1064,324,32.8,2024
296,325,32.8,2024
725,326,32.8,2024
1086,327,32.7,2024
417,328,32.7,2024
837,329,32.6,2024
151,330,32.6,2024
821,331,32.6,2024
919,332,32.6,2024
353,333,32.5,2024
200,334,32.5,2024
971,335,32.4,2024
80,336,32.3,2024
621,337,32.2,2024
171,338,32.2,2024
117,339,32.2,2024
567,340,32.2,2024
766,341,32.1,2024
257,342,32.1,2024
921,343,32.0,2024
476,344,31.9,2024
342,345,31.6,2024
86,346,31.5,2024
438,347,31.5,2024
963,348,31.4,2024
258,349,31.4,2024
1140,350,31.3,2024
999,351,31.3,2024
977,352,31.2,2024
751,353,31.2,2024
92,354,31.1,2024
886,355,31.0,2024
1085,356,30.9,2024
750,357,30.9,2024
1007,358,30.9,2024
598,359,30.8,2024
238,360,30.8,2024
666,361,30.7,2024
289,362,30.7,2024
549,363,30.6,2024
604,364,30.6,2024
472,365,30.3,2024
630,366,30.3,2024
338,367,30.3,2024
301,368,30.2,2024
367,369,30.1,2024
554,370,30.0,2024
882,371,30.0,2024
827,372,29.9,2024
1139,373,29.9,2024
293,374,29.9,2024
563,375,29.7,2024
254,376,29.5,2024
255,377,29.5,2024
986,378,29.5,2024
414,379,29.5,2024
610,380,29.4,2024
267,381,29.2,2024
1006,383,29.0,2024
382,384,29.0,2024
434,385,28.6,2024
975,386,28.6,2024
298,387,28.4,2024
514,388,28.3,2024
1088,389,28.3,2024
1098,390,28.3,2024
935,391,28.3,2024
228,392,28.3,2024
269,393,28.2,2024
396,394,28.2,2024
53,395,28.2,2024
897,396,28.2,2024
450,397,28.1,2024
936,398,28.1,2024
317,399,28.1,2024
573,400,28.0,2024
586,401,27.9,2024
84,402,27.9,2024
905,403,27.9,2024
714,404,27.8,2024
11,405,27.6,2024
619,406,27.6,2024
96,407,27.6,2024
596,408,27.4,2024
251,409,27.4,2024
1029,410,27.3,2024
327,411,27.2,2024
351,412,27.2,2024
312,413,27.2,2024
384,414,27.1,2024
1142,415,27.1,2024
810,416,27.0,2024
740,417,27.0,2024
613,418,27.0,2024
203,419,26.9,2024
273,420,26.8,2024
364,421,26.8,2024
399,422,26.7,2024
437,423,26.7,2024
716,424,26.7,2024
536,425,26.7,2024
232,426,26.7,2024
852,427,26.6,2024
310,428,26.5,2024
974,429,26.4,2024
694,431,26.3,2024
481,432,26.2,2024
339,433,26.2,2024
869,434,26.2,2024
673,435,26.2,2024
785,436,26.2,2024
274,437,26.0,2024
520,438,26.0,2024
969,439,26.0,2024
937,440,26.0,2024
1036,441,26.0,2024
1134,442,25.9,2024
533,443,25.9,2024
989,444,25.9,2024
308,445,25.9,2024
698,446,25.8,2024
402,447,25.8,2024
767,448,25.7,2024
1048,449,25.7,2024
611,450,25.7,2024
1117,452,25.7,2024
606,453,25.6,2024
25,454,25.5,2024
445,455,25.5,2024
795,456,25.2,2024
478,458,25.2,2024
806,459,25.2,2024
165,460,25.2,2024
28,461,25.1,2024
1083,462,25.0,2024
386,463,24.9,2024
728,464,24.9,2024
632,465,24.9,2024
876,466,24.8,2024
878,468,24.7,2024
208,469,24.7,2024
763,470,24.7,2024
1111,471,24.6,2024
713,472,24.6,2024
41,473,24.6,2024
427,474,24.5,2024
261,475,24.4,2024
832,476,24.4,2024
167,477,24.4,2024
245,478,24.3,2024
965,479,24.3,2024
452,480,24.2,2024
754,481,24.1,2024
430,482,24.0,2024
709,483,23.9,2024
27,484,23.9,2024
128,485,23.9,2024
528,486,23.9,2024
498,487,24.0,2024
914,488,23.8,2024
494,489,23.7,2024
129,490,23.7,2024
765,491,23.6,2024
944,492,23.6,2024
1082,493,23.5,2024
193,494,23.5,2024
213,495,23.5,2024
14,496,23.4,2024
517,497,23.4,2024
204,498,23.4,2024
602,499,23.4,2024
686,500,23.2,2024
